id_uniq,number,pokemon_name,can_evolve,evolves_from,stg_01_evolve,stg_02_evolve,final_evolution,mega_evolution,gigantamax
pk_0093,68,Machamp,FALSE,pk_0092,,,TRUE,FALSE,FALSE
pk_0094,68,Gigantamax Machamp,FALSE,pk_0092,,,FALSE,FALSE,TRUE
pk_0095,69,Bellsprout,TRUE,,pk_0096,pk_0097,FALSE,FALSE,FALSE
pk_0096,70,Weepinbell,TRUE,pk_0095,pk_0097,,FALSE,FALSE,FALSE
pk_0097,71,Victreebel,FALSE,pk_0096,,,TRUE,FALSE,FALSE
pk_0098,72,Tentacool,TRUE,,pk_0099,,FALSE,FALSE,FALSE
pk_0099,73,Tentacruel,FALSE,pk_0098,,,TRUE,FALSE,FALSE
pk_0100,74,Geodude,TRUE,,pk_0102,pk_0104,FALSE,FALSE,FALSE
pk_0101,74,Alolan Geodude,TRUE,,,,FALSE,FALSE,FALSE
pk_0102,75,Graveler,TRUE,pk_0100,pk_0104,,FALSE,FALSE,FALSE
pk_0103,75,Alolan Graveler,TRUE,pk_0100,,,FALSE,FALSE,FALSE
pk_0104,76,Golem,FALSE,pk_0102,,,TRUE,FALSE,FALSE
pk_0105,76,Alolan Golem,FALSE,pk_0102,,,TRUE,FALSE,FALSE
pk_0106,77,Ponyta,TRUE,,pk_0108,,FALSE,FALSE,FALSE
pk_0107,77,Galarian Ponyta,TRUE,,,,FALSE,FALSE,FALSE
pk_0108,78,Rapidash,FALSE,pk_0106,,,TRUE,FALSE,FALSE
pk_0109,78,Galarian Rapidash,FALSE,pk_0106,,,TRUE,FALSE,FALSE
pk_0110,79,Slowpoke,TRUE,,pk_0112,,FALSE,FALSE,FALSE
pk_0111,79,Galarian Slowpoke,TRUE,,,,FALSE,FALSE,FALSE
pk_0112,80,Slowbro,FALSE,pk_0110,,,TRUE,FALSE,FALSE
pk_0113,80,Galarian Slowbro,FALSE,pk_0110,,,TRUE,FALSE,FALSE
pk_0114,80,Mega Slowbro,FALSE,pk_0110,,,TRUE,TRUE,FALSE
pk_0115,81,Magnemite,TRUE,,pk_0116,pk_0559,FALSE,FALSE,FALSE
pk_0116,82,Magneton,TRUE,pk_0115,pk_0559,,FALSE,FALSE,FALSE
pk_0117,83,Farfetch'd,FALSE,,pk_1024,,TRUE,FALSE,FALSE
pk_0118,83,Galarian Farfetched,FALSE,,,,FALSE,FALSE,FALSE
pk_0119,84,Doduo,TRUE,,pk_0120,,FALSE,FALSE,FALSE
pk_0120,85,Dodrio,FALSE,pk_0119,,,TRUE,FALSE,FALSE
pk_0121,86,Seel,TRUE,,pk_0122,,FALSE,FALSE,FALSE
pk_0122,87,Dewgong,FALSE,pk_0121,,,TRUE,FALSE,FALSE
pk_0123,88,Grimer,TRUE,,pk_0125,,FALSE,FALSE,FALSE
pk_0124,88,Alolan Grimer,TRUE,,,,FALSE,FALSE,FALSE
pk_0125,89,Muk,FALSE,pk_0123,,,TRUE,FALSE,FALSE
pk_0126,89,Alolan Muk,FALSE,pk_0123,,,TRUE,FALSE,FALSE
pk_0127,90,Shellder,TRUE,,pk_0128,,FALSE,FALSE,FALSE
pk_0128,91,Cloyster,FALSE,pk_0127,,,TRUE,FALSE,FALSE
pk_0129,92,Gastly,TRUE,,pk_0130,pk_0131,FALSE,FALSE,FALSE
pk_0130,93,Haunter,TRUE,pk_0129,pk_0131,,FALSE,FALSE,FALSE
pk_0131,94,Gengar,FALSE,pk_0130,,,TRUE,FALSE,FALSE
pk_0132,94,Mega Gengar,FALSE,pk_0130,,,TRUE,TRUE,FALSE
pk_0133,94,Gigantamax Gengar,FALSE,pk_0130,,,FALSE,FALSE,TRUE
pk_0134,95,Onix,TRUE,,pk_0266,,FALSE,FALSE,FALSE
pk_0135,96,Drowzee,TRUE,,pk_0136,,FALSE,FALSE,FALSE
pk_0136,97,Hypno,FALSE,pk_0135,,,TRUE,FALSE,FALSE
pk_0137,98,Krabby,TRUE,,pk_0138,,FALSE,FALSE,FALSE
pk_0138,99,Kingler,FALSE,pk_0137,,,TRUE,FALSE,FALSE
pk_0139,99,Gigantamax Kingler,FALSE,pk_0137,,,FALSE,FALSE,TRUE
pk_0140,100,Voltorb,TRUE,,pk_0141,,FALSE,FALSE,FALSE
pk_0141,101,Electrode,FALSE,pk_0140,,,TRUE,FALSE,FALSE
pk_0142,102,Exeggcute,TRUE,,pk_0143,,FALSE,FALSE,FALSE
pk_0143,103,Exeggutor,FALSE,pk_0142,,,TRUE,FALSE,FALSE
pk_0144,103,Alolan Exeggutor,FALSE,pk_0142,,,TRUE,FALSE,FALSE
pk_0145,104,Cubone,TRUE,,pk_0146,,FALSE,FALSE,FALSE
pk_0146,105,Marowak,FALSE,pk_0145,,,TRUE,FALSE,FALSE
pk_0147,105,Alolan Marowak,FALSE,pk_0145,,,TRUE,FALSE,FALSE
pk_0148,106,Hitmonlee,FALSE,pk_0299,,,TRUE,FALSE,FALSE
pk_0149,107,Hitmonchan,FALSE,pk_0299,,,TRUE,FALSE,FALSE
pk_0150,108,Lickitung,TRUE,,pk_0560,,FALSE,FALSE,FALSE
pk_0151,109,Koffing,TRUE,,pk_0152,,FALSE,FALSE,FALSE
pk_0152,110,Weezing,FALSE,pk_0151,,,TRUE,FALSE,FALSE
pk_0153,110,Galarian Weezing,FALSE,pk_0151,,,TRUE,FALSE,FALSE
pk_0154,111,Rhyhorn,TRUE,,pk_0155,pk_0561,FALSE,FALSE,FALSE
pk_0155,112,Rhydon,TRUE,pk_0154,pk_0561,,FALSE,FALSE,FALSE
pk_0156,113,Chansey,TRUE,pk_0534,pk_0305,,FALSE,FALSE,FALSE
pk_0157,114,Tangela,TRUE,,pk_0562,,FALSE,FALSE,FALSE
pk_0158,115,Kangaskhan,FALSE,,,,TRUE,FALSE,FALSE
pk_0159,115,Mega Kangaskhan,FALSE,,,,TRUE,TRUE,FALSE
pk_0160,116,Horsea,TRUE,,pk_0161,pk_0293,FALSE,FALSE,FALSE
pk_0161,117,Seadra,TRUE,pk_0160,pk_0293,,FALSE,FALSE,FALSE
pk_0162,118,Goldeen,TRUE,,pk_0163,,FALSE,FALSE,FALSE
pk_0163,119,Seaking,FALSE,pk_0162,,,TRUE,FALSE,FALSE
pk_0164,120,Staryu,TRUE,,pk_0165,,FALSE,FALSE,FALSE
pk_0165,121,Starmie,FALSE,pk_0164,,,TRUE,FALSE,FALSE
pk_0166,122,Mr. Mime,FALSE,pk_0533,pk_1025,,TRUE,FALSE,FALSE
pk_0167,122,Galarian Mr. Mime,FALSE,pk_0533,,,FALSE,FALSE,FALSE
pk_0168,123,Scyther,TRUE,,pk_0271,,FALSE,FALSE,FALSE
pk_0169,124,Jynx,FALSE,pk_0301,,,TRUE,FALSE,FALSE
pk_0170,125,Electabuzz,TRUE,pk_0302,pk_0563,,FALSE,FALSE,FALSE
pk_0171,126,Magmar,TRUE,pk_0303,pk_0564,,FALSE,FALSE,FALSE
pk_0172,127,Pinsir,FALSE,,,,TRUE,FALSE,FALSE
pk_0173,127,Mega Pinsir,FALSE,,,,TRUE,TRUE,FALSE
pk_0174,128,Tauros,FALSE,,,,TRUE,FALSE,FALSE
pk_0175,129,Magikarp,TRUE,,pk_0176,,FALSE,FALSE,FALSE
pk_0176,130,Gyarados,FALSE,pk_0175,,,TRUE,FALSE,FALSE
pk_0177,130,Mega Gyarados,FALSE,pk_0175,,,TRUE,TRUE,FALSE
pk_0178,131,Lapras,FALSE,,,,TRUE,FALSE,FALSE
pk_0179,131,Gigantamax Lapras,FALSE,,,,FALSE,FALSE,TRUE
pk_0180,132,Ditto,FALSE,,,,TRUE,FALSE,FALSE
pk_0181,133,Eevee,TRUE,,pk_0183,,FALSE,FALSE,FALSE
pk_0182,133,Gigantamax Eevee,TRUE,,,,FALSE,FALSE,TRUE
pk_0183,134,Vaporeon,FALSE,pk_0181,,,TRUE,FALSE,FALSE
pk_0184,135,Jolteon,FALSE,pk_0181,,,TRUE,FALSE,FALSE
pk_0185,136,Flareon,FALSE,pk_0181,,,TRUE,FALSE,FALSE
pk_0186,137,Porygon,TRUE,,pk_0296,pk_0571,FALSE,FALSE,FALSE
pk_0187,138,Omanyte,TRUE,,pk_0188,,FALSE,FALSE,FALSE
pk_0188,139,Omastar,FALSE,pk_0187,,,TRUE,FALSE,FALSE
pk_0189,140,Kabuto,TRUE,,pk_0190,,FALSE,FALSE,FALSE
pk_0190,141,Kabutops,FALSE,pk_0189,,,TRUE,FALSE,FALSE
pk_0191,142,Aerodactyl,FALSE,,,,TRUE,FALSE,FALSE
pk_0192,142,Mega Aerodactyl,FALSE,,,,TRUE,TRUE,FALSE
pk_0193,143,Snorlax,FALSE,pk_0541,,,TRUE,FALSE,FALSE
pk_0194,143,Gigantamax Snorlax,FALSE,pk_0541,,,FALSE,FALSE,TRUE
pk_0195,144,Articuno,FALSE,,,,TRUE,FALSE,FALSE
pk_0196,144,Galarian Articuno,FALSE,,,,TRUE,FALSE,FALSE
pk_0197,145,Zapdos,FALSE,,,,TRUE,FALSE,FALSE
pk_0198,145,Galarian Zapdos,FALSE,,,,TRUE,FALSE,FALSE
pk_0199,146,Moltres,FALSE,,,,TRUE,FALSE,FALSE
pk_0200,146,Galarian Moltres,FALSE,,,,TRUE,FALSE,FALSE
pk_0201,147,Dratini,TRUE,,pk_0202,pk_0203,FALSE,FALSE,FALSE
pk_0202,148,Dragonair,TRUE,pk_0201,pk_0203,,FALSE,FALSE,FALSE
pk_0203,149,Dragonite,FALSE,pk_0202,,,TRUE,FALSE,FALSE
pk_0204,150,Mewtwo,FALSE,,,,TRUE,FALSE,FALSE
pk_0205,150,Mega Mewtwo X,FALSE,,,,TRUE,TRUE,FALSE
pk_0206,150,Mega Mewtwo Y,FALSE,,,,TRUE,TRUE,FALSE
pk_0207,151,Mew,FALSE,,,,TRUE,FALSE,FALSE
pk_0208,152,Chikorita,TRUE,,pk_0209,pk_0210,FALSE,FALSE,FALSE
pk_0209,153,Bayleef,TRUE,pk_0208,pk_0210,,FALSE,FALSE,FALSE
pk_0210,154,Meganium,FALSE,pk_0209,,,TRUE,FALSE,FALSE
pk_0211,155,Cyndaquil,TRUE,,pk_0212,pk_0213,FALSE,FALSE,FALSE
pk_0212,156,Quilava,TRUE,pk_0211,pk_0213,,FALSE,FALSE,FALSE
pk_0213,157,Typhlosion,FALSE,pk_0212,,,TRUE,FALSE,FALSE
pk_0214,158,Totodile,TRUE,,pk_0215,pk_0216,FALSE,FALSE,FALSE
pk_0215,159,Croconaw,TRUE,pk_0214,pk_0216,,FALSE,FALSE,FALSE
pk_0216,160,Feraligatr,FALSE,pk_0215,,,TRUE,FALSE,FALSE
pk_0217,161,Sentret,TRUE,,pk_0218,,FALSE,FALSE,FALSE
pk_0218,162,Furret,FALSE,pk_0217,,,TRUE,FALSE,FALSE
pk_0219,163,Hoothoot,TRUE,,pk_0220,,FALSE,FALSE,FALSE
pk_0220,164,Noctowl,FALSE,pk_0219,,,TRUE,FALSE,FALSE
pk_0221,165,Ledyba,TRUE,,pk_0222,,FALSE,FALSE,FALSE
pk_0222,166,Ledian,FALSE,pk_0221,,,TRUE,FALSE,FALSE
pk_0223,167,Spinarak,TRUE,,pk_0224,,FALSE,FALSE,FALSE
pk_0224,168,Ariados,FALSE,pk_0223,,,TRUE,FALSE,FALSE
pk_0225,169,Crobat,FALSE,pk_0060,,,TRUE,FALSE,FALSE
pk_0226,170,Chinchou,TRUE,,pk_0227,,FALSE,FALSE,FALSE
pk_0227,171,Lanturn,FALSE,pk_0226,,,TRUE,FALSE,FALSE
pk_0228,172,Pichu,TRUE,,pk_0037,pk_0039,FALSE,FALSE,FALSE
pk_0229,173,Cleffa,TRUE,,pk_0051,pk_0052,FALSE,FALSE,FALSE
pk_0230,174,Igglybuff,TRUE,,pk_0057,pk_0058,FALSE,FALSE,FALSE
pk_0231,175,Togepi,TRUE,,pk_0232,pk_0565,FALSE,FALSE,FALSE
pk_0232,176,Togetic,TRUE,pk_0231,pk_0565,,FALSE,FALSE,FALSE
pk_0233,177,Natu,TRUE,,pk_0234,,FALSE,FALSE,FALSE
pk_0234,178,Xatu,FALSE,pk_0233,,,TRUE,FALSE,FALSE
pk_0235,179,Mareep,TRUE,,pk_0236,pk_0237,FALSE,FALSE,FALSE
pk_0236,180,Flaaffy,TRUE,pk_0235,pk_0237,,FALSE,FALSE,FALSE
pk_0237,181,Ampharos,FALSE,pk_0236,,,TRUE,FALSE,FALSE
pk_0238,181,Mega Ampharos,FALSE,pk_0236,,,TRUE,TRUE,FALSE
pk_0239,182,Bellossom,FALSE,pk_0062,,,TRUE,FALSE,FALSE
pk_0240,183,Marill,TRUE,pk_0368,pk_0241,,FALSE,FALSE,FALSE
pk_0241,184,Azumarill,FALSE,pk_0240,,,TRUE,FALSE,FALSE
pk_0242,185,Sudowoodo,FALSE,pk_0532,,,TRUE,FALSE,FALSE
pk_0243,186,Politoed,FALSE,pk_0085,,,TRUE,FALSE,FALSE
pk_0244,187,Hoppip,TRUE,,pk_0245,pk_0246,FALSE,FALSE,FALSE
pk_0245,188,Skiploom,TRUE,pk_0244,pk_0246,,FALSE,FALSE,FALSE
pk_0246,189,Jumpluff,FALSE,pk_0245,,,TRUE,FALSE,FALSE
pk_0247,190,Aipom,TRUE,,pk_0517,,FALSE,FALSE,FALSE
pk_0248,191,Sunkern,TRUE,,pk_0249,,FALSE,FALSE,FALSE
pk_0249,192,Sunflora,FALSE,pk_0248,,,TRUE,FALSE,FALSE
pk_0250,193,Yanma,TRUE,,pk_0566,,FALSE,FALSE,FALSE
pk_0251,194,Wooper,TRUE,,pk_0252,,FALSE,FALSE,FALSE
pk_0252,195,Quagsire,FALSE,pk_0251,,,TRUE,FALSE,FALSE
pk_0253,196,Espeon,FALSE,pk_0181,,,TRUE,FALSE,FALSE
pk_0254,197,Umbreon,FALSE,pk_0181,,,TRUE,FALSE,FALSE
pk_0255,198,Murkrow,TRUE,,pk_0524,,FALSE,FALSE,FALSE
pk_0256,199,Slowking,FALSE,pk_0110,,,TRUE,FALSE,FALSE
pk_0257,199,Galarian Slowking,FALSE,pk_0110,,,TRUE,FALSE,FALSE
pk_0258,200,Misdreavus,TRUE,,pk_0523,,FALSE,FALSE,FALSE
pk_0259,201,Unown,FALSE,,,,TRUE,FALSE,FALSE
pk_0260,202,Wobbuffet,FALSE,pk_0440,,,TRUE,FALSE,FALSE
pk_0261,203,Girafarig,FALSE,,,,TRUE,FALSE,FALSE
pk_0262,204,Pineco,TRUE,,pk_0263,,FALSE,FALSE,FALSE
pk_0263,205,Forretress,FALSE,pk_0262,,,TRUE,FALSE,FALSE
pk_0264,206,Dunsparce,FALSE,,,,TRUE,FALSE,FALSE
pk_0265,207,Gligar,TRUE,,pk_0569,,FALSE,FALSE,FALSE
pk_0266,208,Steelix,FALSE,pk_0134,,,TRUE,FALSE,FALSE
pk_0267,208,Mega Steelix,FALSE,pk_0134,,,TRUE,TRUE,FALSE
pk_0268,209,Snubbull,TRUE,,pk_0269,,FALSE,FALSE,FALSE
pk_0269,210,Granbull,FALSE,pk_0268,,,TRUE,FALSE,FALSE
pk_0270,211,Qwilfish,FALSE,,,,TRUE,FALSE,FALSE
pk_0271,212,Scizor,FALSE,pk_0168,,,TRUE,FALSE,FALSE
pk_0272,212,Mega Scizor,FALSE,pk_0168,,,TRUE,TRUE,FALSE
pk_0273,213,Shuckle,FALSE,,,,TRUE,FALSE,FALSE
pk_0274,214,Heracross,FALSE,,,,TRUE,FALSE,FALSE
pk_0275,214,Mega Heracross,FALSE,,,,TRUE,TRUE,FALSE
pk_0276,215,Sneasel,TRUE,,pk_0558,,FALSE,FALSE,FALSE
pk_0277,216,Teddiursa,TRUE,,pk_0278,,FALSE,FALSE,FALSE
pk_0278,217,Ursaring,FALSE,pk_0277,,,TRUE,FALSE,FALSE
pk_0279,218,Slugma,TRUE,,pk_0280,,FALSE,FALSE,FALSE
pk_0280,219,Magcargo,FALSE,pk_0279,,,TRUE,FALSE,FALSE
pk_0281,220,Swinub,TRUE,,pk_0282,pk_0570,FALSE,FALSE,FALSE
pk_0282,221,Piloswine,TRUE,pk_0281,pk_0570,,FALSE,FALSE,FALSE
pk_0283,222,Corsola,TRUE,,pk_1023,,TRUE,FALSE,FALSE
pk_0284,222,Galarian Corsola,TRUE,,,,FALSE,FALSE,FALSE
pk_0285,223,Remoraid,TRUE,,pk_0286,,FALSE,FALSE,FALSE
pk_0286,224,Octillery,FALSE,pk_0285,,,TRUE,FALSE,FALSE
pk_0287,225,Delibird,FALSE,,,,TRUE,FALSE,FALSE
pk_0288,226,Mantine,FALSE,pk_0554,,,TRUE,FALSE,FALSE
pk_0289,227,Skarmory,FALSE,,,,TRUE,FALSE,FALSE
pk_0290,228,Houndour,TRUE,,pk_0291,,FALSE,FALSE,FALSE
pk_0291,229,Houndoom,FALSE,pk_0290,,,TRUE,FALSE,FALSE
pk_0292,229,Mega Houndoom,FALSE,pk_0290,,,TRUE,TRUE,FALSE
pk_0293,230,Kingdra,FALSE,pk_0161,,,TRUE,FALSE,FALSE
pk_0294,231,Phanpy,TRUE,,pk_0295,,FALSE,FALSE,FALSE
pk_0295,232,Donphan,FALSE,pk_0294,,,TRUE,FALSE,FALSE
pk_0296,233,Porygon2,TRUE,pk_0186,pk_0571,,FALSE,FALSE,FALSE
pk_0297,234,Stantler,FALSE,,,,TRUE,FALSE,FALSE
pk_0298,235,Smeargle,FALSE,,,,TRUE,FALSE,FALSE
pk_0299,236,Tyrogue,TRUE,,pk_0148,,FALSE,FALSE,FALSE
pk_0300,237,Hitmontop,FALSE,pk_0299,,,TRUE,FALSE,FALSE
pk_0301,238,Smoochum,TRUE,,pk_0169,,FALSE,FALSE,FALSE
pk_0302,239,Elekid,TRUE,,pk_0170,pk_0563,FALSE,FALSE,FALSE
pk_0303,240,Magby,TRUE,,pk_0171,pk_0564,FALSE,FALSE,FALSE
pk_0304,241,Miltank,FALSE,,,,TRUE,FALSE,FALSE
pk_0305,242,Blissey,FALSE,pk_0156,,,TRUE,FALSE,FALSE
pk_0306,243,Raikou,FALSE,,,,TRUE,FALSE,FALSE
pk_0307,244,Entei,FALSE,,,,TRUE,FALSE,FALSE
pk_0308,245,Suicune,FALSE,,,,TRUE,FALSE,FALSE
pk_0309,246,Larvitar,TRUE,,pk_0310,pk_0311,FALSE,FALSE,FALSE
pk_0310,247,Pupitar,TRUE,pk_0309,pk_0311,,FALSE,FALSE,FALSE
pk_0311,248,Tyranitar,FALSE,pk_0310,,,TRUE,FALSE,FALSE
pk_0312,248,Mega Tyranitar,FALSE,pk_0310,,,TRUE,TRUE,FALSE
pk_0313,249,Lugia,FALSE,,,,TRUE,FALSE,FALSE
pk_0314,250,Ho-Oh,FALSE,,,,TRUE,FALSE,FALSE
pk_0315,251,Celebi,FALSE,,,,TRUE,FALSE,FALSE
pk_0316,252,Treecko,TRUE,,pk_0317,pk_0318,FALSE,FALSE,FALSE
pk_0317,253,Grovyle,TRUE,pk_0316,pk_0318,,FALSE,FALSE,FALSE
pk_0318,254,Sceptile,FALSE,pk_0317,,,TRUE,FALSE,FALSE
pk_0319,254,Mega Sceptile,FALSE,pk_0317,,,TRUE,TRUE,FALSE
pk_0320,255,Torchic,TRUE,,pk_0321,pk_0322,FALSE,FALSE,FALSE
pk_0321,256,Combusken,TRUE,pk_0320,pk_0322,,FALSE,FALSE,FALSE
pk_0322,257,Blaziken,FALSE,pk_0321,,,TRUE,FALSE,FALSE
pk_0323,257,Mega Blaziken,FALSE,pk_0321,,,TRUE,TRUE,FALSE
