id_pokemon,num_pokemon,name_pokemon,url_image
97,71,Victreebel.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/071.png
98,72,Tentacool.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/072.png
99,73,Tentacruel.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/073.png
100,74,Geodude.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/074.png
101,74,Alolan Geodude.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/074_f2.png
102,75,Graveler.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/075.png
103,75,Alolan Graveler.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/075_f2.png
104,76,Golem.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/076.png
105,76,Alolan Golem.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/076_f2.png
106,77,Ponyta.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/077.png
107,77,Galarian Ponyta.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/077_f2.png
108,78,Rapidash.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/078.png
109,78,Galarian Rapidash.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/078_f2.png
110,79,Slowpoke.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/079.png
111,79,Galarian Slowpoke.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/079_f2.png
112,80,Slowbro.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/080.png
113,80,Galarian Slowbro.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/080_f2.png
114,80,Mega Slowbro.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/080_f3.png
115,81,Magnemite.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/081.png
116,82,Magneton.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/082.png
117,83,Farfetch'd.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/083.png
118,83,Galarian Farfetched.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/083_f2.png
119,84,Doduo.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/084.png
120,85,Dodrio.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/085.png
121,86,Seel.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/086.png
122,87,Dewgong.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/087.png
123,88,Grimer.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/088.png
124,88,Alolan Grimer.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/088_f2.png
125,89,Muk.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/089.png
126,89,Alolan Muk.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/089_f2.png
127,90,Shellder.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/090.png
128,91,Cloyster.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/091.png
129,92,Gastly.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/092.png
130,93,Haunter.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/093.png
131,94,Gengar.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/094.png
132,94,Mega Gengar.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/094_f2.png
133,94,Gigantamax Gengar.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/094_f3.png
134,95,Onix.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/095.png
135,96,Drowzee.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/096.png
136,97,Hypno.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/097.png
137,98,Krabby.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/098.png
138,99,Kingler.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/099.png
139,99,Gigantamax Kingler.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/099_f2.png
140,100,Voltorb.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/100.png
141,101,Electrode.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/101.png
142,102,Exeggcute.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/102.png
143,103,Exeggutor.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/103.png
144,103,Alolan Exeggutor.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/103_f2.png
145,104,Cubone.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/104.png
146,105,Marowak.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/105.png
147,105,Alolan Marowak.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/105_f2.png
148,106,Hitmonlee.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/106.png
149,107,Hitmonchan.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/107.png
150,108,Lickitung.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/108.png
151,109,Koffing.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/109.png
152,110,Weezing.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/110.png
153,110,Galarian Weezing.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/110_f2.png
154,111,Rhyhorn.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/111.png
155,112,Rhydon.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/112.png
156,113,Chansey.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/113.png
157,114,Tangela.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/114.png
158,115,Kangaskhan.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/115.png
159,115,Mega Kangaskhan.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/115_f2.png
160,116,Horsea.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/116.png
161,117,Seadra.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/117.png
162,118,Goldeen.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/118.png
163,119,Seaking.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/119.png
164,120,Staryu.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/120.png
165,121,Starmie.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/121.png
166,122,Mr. Mime.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/122.png
167,122,Galarian Mr. Mime.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/122_f2.png
168,123,Scyther.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/123.png
169,124,Jynx.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/124.png
170,125,Electabuzz.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/125.png
171,126,Magmar.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/126.png
172,127,Pinsir.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/127.png
173,127,Mega Pinsir.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/127_f2.png
174,128,Tauros.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/128.png
175,129,Magikarp.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/129.png
176,130,Gyarados.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/130.png
177,130,Mega Gyarados.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/130_f2.png
178,131,Lapras.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/131.png
179,131,Gigantamax Lapras.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/131_f2.png
180,132,Ditto.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/132.png
181,133,Eevee.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/133.png
182,133,Gigantamax Eevee.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/133_f2.png
183,134,Vaporeon.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/134.png
184,135,Jolteon.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/135.png
185,136,Flareon.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/136.png
186,137,Porygon.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/137.png
187,138,Omanyte.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/138.png
188,139,Omastar.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/139.png
189,140,Kabuto.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/140.png
190,141,Kabutops.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/141.png
191,142,Aerodactyl.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/142.png
192,142,Mega Aerodactyl.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/142_f2.png
193,143,Snorlax.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/143.png
194,143,Gigantamax Snorlax.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/143_f2.png
195,144,Articuno.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/144.png
196,144,Galarian Articuno.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/144_f2.png
197,145,Zapdos.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/145.png
198,145,Galarian Zapdos.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/145_f2.png
199,146,Moltres.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/146.png
200,146,Galarian Moltres.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/146_f2.png
201,147,Dratini.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/147.png
202,148,Dragonair.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/148.png
203,149,Dragonite.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/149.png
204,150,Mewtwo.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/150.png
205,150,Mega Mewtwo X.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/150_f2.png
206,150,Mega Mewtwo Y.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/150_f3.png
207,151,Mew.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/151.png
208,152,Chikorita.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/152.png
209,153,Bayleef.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/153.png
210,154,Meganium.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/154.png
211,155,Cyndaquil.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/155.png
212,156,Quilava.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/156.png
213,157,Typhlosion.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/157.png
214,158,Totodile.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/158.png
215,159,Croconaw.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/159.png
216,160,Feraligatr.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/160.png
217,161,Sentret.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/161.png
218,162,Furret.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/162.png
219,163,Hoothoot.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/163.png
220,164,Noctowl.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/164.png
221,165,Ledyba.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/165.png
222,166,Ledian.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/166.png
223,167,Spinarak.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/167.png
224,168,Ariados.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/168.png
225,169,Crobat.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/169.png
226,170,Chinchou.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/170.png
227,171,Lanturn.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/171.png
228,172,Pichu.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/172.png
229,173,Cleffa.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/173.png
230,174,Igglybuff.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/174.png
231,175,Togepi.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/175.png
232,176,Togetic.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/176.png
233,177,Natu.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/177.png
234,178,Xatu.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/178.png
235,179,Mareep.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/179.png
236,180,Flaaffy.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/180.png
237,181,Ampharos.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/181.png
238,181,Mega Ampharos.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/181_f2.png
239,182,Bellossom.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/182.png
240,183,Marill.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/183.png
241,184,Azumarill.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/184.png
242,185,Sudowoodo.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/185.png
243,186,Politoed.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/186.png
244,187,Hoppip.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/187.png
245,188,Skiploom.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/188.png
246,189,Jumpluff.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/189.png
247,190,Aipom.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/190.png
248,191,Sunkern.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/191.png
249,192,Sunflora.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/192.png
250,193,Yanma.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/193.png
251,194,Wooper.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/194.png
252,195,Quagsire.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/195.png
253,196,Espeon.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/196.png
254,197,Umbreon.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/197.png
255,198,Murkrow.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/198.png
256,199,Slowking.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/199.png
257,199,Galarian Slowking.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/199_f2.png
258,200,Misdreavus.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/200.png
259,201,Unown.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/201.png
260,202,Wobbuffet.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/202.png
261,203,Girafarig.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/203.png
262,204,Pineco.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/204.png
263,205,Forretress.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/205.png
264,206,Dunsparce.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/206.png
265,207,Gligar.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/207.png
266,208,Steelix.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/208.png
267,208,Mega Steelix.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/208_f2.png
268,209,Snubbull.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/209.png
269,210,Granbull.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/210.png
270,211,Qwilfish.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/211.png
271,212,Scizor.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/212.png
272,212,Mega Scizor.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/212_f2.png
273,213,Shuckle.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/213.png
274,214,Heracross.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/214.png
275,214,Mega Heracross.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/214_f2.png
276,215,Sneasel.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/215.png
277,216,Teddiursa.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/216.png
278,217,Ursaring.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/217.png
279,218,Slugma.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/218.png
280,219,Magcargo.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/219.png
281,220,Swinub.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/220.png
282,221,Piloswine.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/221.png
283,222,Corsola.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/222.png
284,222,Galarian Corsola.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/222_f2.png
285,223,Remoraid.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/223.png
286,224,Octillery.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/224.png
287,225,Delibird.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/225.png
288,226,Mantine.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/226.png
289,227,Skarmory.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/227.png
290,228,Houndour.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/228.png
291,229,Houndoom.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/229.png
292,229,Mega Houndoom.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/229_f2.png
293,230,Kingdra.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/230.png
294,231,Phanpy.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/231.png
295,232,Donphan.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/232.png
296,233,Porygon2.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/233.png
297,234,Stantler.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/234.png
298,235,Smeargle.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/235.png
299,236,Tyrogue.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/236.png
300,237,Hitmontop.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/237.png
301,238,Smoochum.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/238.png
302,239,Elekid.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/239.png
303,240,Magby.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/240.png
304,241,Miltank.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/241.png
305,242,Blissey.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/242.png
306,243,Raikou.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/243.png
307,244,Entei.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/244.png
308,245,Suicune.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/245.png
